action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",413,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",413,cancer,10.0,2.0,0,0,1,1,0
,,413,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",414,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",414,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",414,cancer,10.0,2.0,0,0,1,1,0
,,414,cancer,,,0,0,0,1,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",415,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",415,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",415,cancer,10.0,2.0,0,0,1,0,0
,,415,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",416,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",416,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",416,cancer,10.0,2.0,0,0,1,1,0
,,416,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",417,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",417,cancer,-1.0,1.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",417,cancer,-1.0,2.0,1,0,1,0,0
2.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",417,cancer,-10.0,3.0,0,0,1,0,1
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",417,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",417,cancer,10.0,5.0,0,0,1,0,0
,,417,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",418,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.4748254e-05, 2.5901598e-05, 0.99987406, 3.8795788e-05, 1.860576e-05, 2.8168955e-05]",418,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",418,cancer,10.0,2.0,0,0,1,1,0
,,418,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",419,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",419,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",419,cancer,10.0,2.0,0,0,1,0,0
,,419,cancer,,,0,0,0,0,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",420,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[5.2618652e-05, 4.7865255e-05, 0.65157217, 0.3482717, 2.0686153e-05, 3.5118366e-05]",420,cancer,-1.0,1.0,1,2,0,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",420,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",420,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",420,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",420,cancer,10.0,5.0,0,0,1,0,0
,,420,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",421,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",421,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",421,cancer,10.0,2.0,0,0,1,1,0
,,421,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",422,cancer,-1.0,0.0,1,3,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,1.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,2.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,3.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,4.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,5.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,6.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,7.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,8.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",422,cancer,-10.0,9.0,1,0,0,1,0
,,422,cancer,,,1,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",423,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",423,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",423,cancer,10.0,2.0,0,0,1,1,0
,,423,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",424,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",424,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",424,cancer,10.0,2.0,0,0,1,0,0
,,424,cancer,,,0,0,0,0,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",425,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",425,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",425,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",425,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",425,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",425,cancer,10.0,5.0,0,0,1,0,0
,,425,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",426,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",426,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",426,cancer,10.0,2.0,0,0,1,1,0
,,426,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",427,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.1388709e-05, 9.26314e-05, 0.53194684, 0.047712877, 0.42019442, 3.183418e-05]",427,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",427,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",427,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",427,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",427,cancer,10.0,5.0,0,0,1,0,0
,,427,cancer,,,0,0,0,0,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",428,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",428,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",428,cancer,10.0,2.0,0,0,1,1,0
,,428,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",429,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[9.694739e-06, 1.894378e-05, 0.26810026, 0.6505902, 0.081252106, 2.8594815e-05]",429,cancer,-1.0,1.0,0,2,1,0,0
0.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",429,cancer,-10.0,2.0,0,0,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",429,cancer,10.0,3.0,0,0,1,0,0
,,429,cancer,,,0,0,0,0,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",430,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",430,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",430,cancer,10.0,2.0,0,0,1,1,0
,,430,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",431,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",431,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",431,cancer,10.0,2.0,0,0,1,0,0
,,431,cancer,,,0,0,0,0,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",432,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[4.6753248e-05, 4.831595e-05, 0.6996568, 0.00024257798, 0.29996425, 4.1257317e-05]",432,cancer,-1.0,1.0,1,1,1,0,0
1.0,"[0.00036703557, 0.9993999, 9.05886e-05, 5.824443e-05, 0.0, 8.4240084e-05]",432,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",432,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",432,cancer,10.0,4.0,0,0,1,0,0
,,432,cancer,,,0,0,0,0,0
1.0,"[0.024176529, 0.97574157, 2.1310241e-05, 2.390522e-05, 1.5900016e-05, 2.059737e-05]",433,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[3.3128334e-05, 5.5979584e-05, 2.950544e-05, 6.1626124e-05, 9.6143915e-05, 0.9997235]",433,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",433,cancer,10.0,2.0,0,0,1,0,0
,,433,cancer,,,0,0,0,0,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",434,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",434,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",434,cancer,10.0,2.0,0,0,1,0,0
,,434,cancer,,,0,0,0,0,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",435,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",435,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",435,cancer,10.0,2.0,0,0,1,1,0
,,435,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",436,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",436,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",436,cancer,10.0,2.0,0,0,1,1,0
,,436,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",437,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",437,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",437,cancer,10.0,2.0,0,0,1,1,0
,,437,cancer,,,0,0,0,1,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",438,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",438,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",438,cancer,10.0,2.0,0,0,1,1,0
,,438,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",439,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.5103645e-05, 3.07624e-05, 0.9998417, 5.2725496e-05, 2.9632392e-05, 3.0117557e-05]",439,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",439,cancer,10.0,2.0,0,0,1,0,0
,,439,cancer,,,0,0,0,0,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",440,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",440,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",440,cancer,10.0,2.0,0,0,1,0,0
,,440,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",441,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[1.9851643e-05, 1.5168514e-05, 0.99947894, 0.0004176803, 5.6225592e-05, 1.18961425e-05]",441,cancer,-1.0,1.0,1,1,0,1,0
1.0,"[0.0010390716, 0.9980902, 0.0003659815, 0.00018074737, 0.0, 0.00032426458]",441,cancer,-1.0,2.0,1,0,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",441,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",441,cancer,10.0,4.0,0,0,1,1,0
,,441,cancer,,,0,0,0,1,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",442,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",442,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",442,cancer,10.0,2.0,0,0,1,1,0
,,442,cancer,,,0,0,0,1,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",443,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[1.4748254e-05, 2.5901598e-05, 0.99987406, 3.8795788e-05, 1.860576e-05, 2.8168955e-05]",443,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",443,cancer,10.0,2.0,0,0,1,1,0
,,443,cancer,,,0,0,0,1,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",444,cancer,-1.0,0.0,0,3,0,0,0
2.0,"[3.8558795e-05, 2.4891135e-05, 0.59881926, 0.40106934, 9.027971e-06, 3.883414e-05]",444,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",444,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",444,cancer,10.0,3.0,0,0,1,0,0
,,444,cancer,,,0,0,0,0,0
0.0,"[0.9997401, 8.741407e-05, 4.377918e-05, 6.0997623e-05, 1.5991029e-05, 5.1597865e-05]",445,cancer,-1.0,0.0,1,3,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,1.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,2.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,3.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,4.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,5.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,6.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,7.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,8.0,1,0,0,1,0
0.0,"[0.7921039, 4.4208384e-05, 0.17389596, 0.016324606, 0.012485227, 0.0051448448]",445,cancer,-10.0,9.0,1,0,0,1,0
,,445,cancer,,,1,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",446,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",446,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",446,cancer,10.0,2.0,0,0,1,0,0
,,446,cancer,,,0,0,0,0,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",447,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",447,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",447,cancer,10.0,2.0,0,0,1,1,0
,,447,cancer,,,0,0,0,1,0
1.0,"[0.4105, 0.5892943, 3.663655e-05, 7.555518e-05, 4.244693e-05, 5.08e-05]",448,cancer,-1.0,0.0,0,3,1,0,0
5.0,"[1.9491437e-05, 2.3296847e-05, 1.4538074e-05, 1.4225605e-05, 2.3826902e-05, 0.9999047]",448,cancer,-1.0,1.0,0,0,1,0,1
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",448,cancer,10.0,2.0,0,0,1,0,0
,,448,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",449,cancer,-1.0,0.0,0,3,0,1,0
3.0,"[9.010012e-06, 1.702978e-05, 0.28047082, 0.6643368, 0.05513846, 2.8215762e-05]",449,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",449,cancer,10.0,2.0,0,0,1,1,0
,,449,cancer,,,0,0,0,1,0
0.0,"[0.9997163, 8.344785e-05, 5.809132e-05, 7.377279e-05, 1.6793314e-05, 5.1631043e-05]",450,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.3223025e-05, 3.125512e-05, 0.824788, 3.6490725e-05, 0.17509204, 2.8597628e-05]",450,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[2.5749883e-05, 2.5050856e-05, 2.4145225e-05, 2.0878857e-05, 0.99988174, 2.2944896e-05]",450,cancer,10.0,2.0,0,0,1,0,0
,,450,cancer,,,0,0,0,0,0
0.0,"[0.9998379, 4.3842978e-05, 3.4488578e-05, 3.5549412e-05, 1.3299816e-05, 3.5110832e-05]",451,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.3968318e-05, 2.5657077e-05, 0.90128887, 4.146954e-05, 0.098586716, 3.3065742e-05]",451,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",451,cancer,10.0,2.0,0,0,1,1,0
,,451,cancer,,,0,0,0,1,0
1.0,"[0.41111916, 0.58869106, 2.986261e-05, 6.5818625e-05, 4.510216e-05, 4.8898815e-05]",452,cancer,-1.0,0.0,0,3,1,1,0
5.0,"[1.4013526e-05, 1.9462648e-05, 1.7452694e-05, 1.081253e-05, 1.0157916e-05, 0.9999284]",452,cancer,-1.0,1.0,0,0,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",452,cancer,10.0,2.0,0,0,1,1,0
,,452,cancer,,,0,0,0,1,0
1.0,"[0.02701066, 0.9728704, 3.0804058e-05, 3.392579e-05, 2.3103517e-05, 3.106245e-05]",453,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[2.6060769e-05, 4.8305854e-05, 2.1662512e-05, 5.789526e-05, 5.7193152e-05, 0.99978924]",453,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[3.4738925e-05, 2.750734e-05, 4.824858e-05, 3.101083e-05, 0.9998131, 4.564256e-05]",453,cancer,10.0,2.0,0,0,1,1,0
,,453,cancer,,,0,0,0,1,0
0.0,"[0.99983174, 3.9561266e-05, 4.3895066e-05, 3.7049114e-05, 1.3750831e-05, 3.4062632e-05]",454,cancer,-1.0,0.0,0,3,0,0,0
3.0,"[9.694739e-06, 1.894378e-05, 0.26810026, 0.6505902, 0.081252106, 2.8594815e-05]",454,cancer,-1.0,1.0,0,2,1,0,0
