action,all_action_probabilities,episode_id,episode_name,reward,transition_number,state_feature_0,state_feature_1,state_feature_2,state_feature_3,state_feature_4
5.0,"[3.0414853e-05, 3.763248e-05, 3.7646554e-05, 4.5657885e-05, 4.6520858e-05, 0.9998026]",314,cancer,-1.0,3.0,0,0,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",314,cancer,10.0,4.0,0,0,1,1,0
,,314,cancer,,,0,0,0,1,0
0.0,"[0.99990654, 1.798261e-05, 2.5771404e-05, 1.5162788e-05, 1.3846552e-05, 2.0980035e-05]",315,cancer,-1.0,0.0,0,3,0,0,0
3.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",315,cancer,-1.0,1.0,0,2,0,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",315,cancer,10.0,2.0,0,0,1,0,0
,,315,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",316,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",316,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",316,cancer,10.0,2.0,0,0,1,1,0
,,316,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",317,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",317,cancer,-1.0,1.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",317,cancer,-1.0,2.0,1,0,1,0,0
0.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",317,cancer,-10.0,3.0,0,0,1,0,1
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",317,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",317,cancer,10.0,5.0,0,0,1,0,0
,,317,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",318,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",318,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",318,cancer,10.0,2.0,0,0,1,0,0
,,318,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",319,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.241924e-05, 7.8797375e-06, 0.533803, 0.46616262, 3.1435216e-06, 1.1102921e-05]",319,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",319,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",319,cancer,10.0,3.0,0,0,1,1,0
,,319,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",320,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.8330866e-05, 1.3925572e-05, 0.99980974, 9.94406e-05, 5.4037955e-05, 4.360266e-06]",320,cancer,-1.0,1.0,1,1,0,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",320,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",320,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",320,cancer,10.0,4.0,0,0,1,0,0
,,320,cancer,,,0,0,0,0,0
0.0,"[0.5146528, 0.48516133, 8.722154e-05, 4.769015e-05, 2.3821449e-05, 2.7288543e-05]",321,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",321,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",321,cancer,10.0,2.0,0,0,1,0,0
,,321,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",322,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",322,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",322,cancer,10.0,2.0,0,0,1,0,0
,,322,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",323,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.0781024e-05, 3.7543865e-05, 0.999816, 6.178837e-05, 2.4928835e-05, 3.9066337e-05]",323,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",323,cancer,10.0,2.0,0,0,1,0,0
,,323,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",324,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.0781024e-05, 3.7543865e-05, 0.999816, 6.178837e-05, 2.4928835e-05, 3.9066337e-05]",324,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",324,cancer,10.0,2.0,0,0,1,0,0
,,324,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",325,cancer,-1.0,0.0,0,3,1,1,0
3.0,"[1.0289355e-05, 1.0991038e-05, 0.3613473, 0.5686705, 0.069951, 9.985718e-06]",325,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",325,cancer,10.0,2.0,0,0,1,1,0
,,325,cancer,,,0,0,0,1,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",326,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",326,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",326,cancer,10.0,2.0,0,0,1,0,0
,,326,cancer,,,0,0,0,0,0
0.0,"[0.5146528, 0.48516133, 8.722154e-05, 4.769015e-05, 2.3821449e-05, 2.7288543e-05]",327,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",327,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",327,cancer,10.0,2.0,0,0,1,0,0
,,327,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",328,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",328,cancer,-1.0,1.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",328,cancer,10.0,2.0,0,0,1,0,0
,,328,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",329,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",329,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",329,cancer,10.0,2.0,0,0,1,0,0
,,329,cancer,,,0,0,0,0,0
0.0,"[0.99990654, 1.798261e-05, 2.5771404e-05, 1.5162788e-05, 1.3846552e-05, 2.0980035e-05]",330,cancer,-1.0,0.0,0,3,0,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",330,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",330,cancer,10.0,2.0,0,0,1,0,0
,,330,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",331,cancer,-1.0,0.0,1,3,0,0,0
3.0,"[1.2835679e-05, 1.3797056e-05, 0.40042424, 0.5340484, 0.06549313, 7.2474436e-06]",331,cancer,-1.0,1.0,0,2,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",331,cancer,10.0,2.0,0,0,1,0,0
,,331,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",332,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",332,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",332,cancer,10.0,2.0,0,0,1,0,0
,,332,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",333,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",333,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",333,cancer,10.0,2.0,0,0,1,0,0
,,333,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",334,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",334,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",334,cancer,10.0,2.0,0,0,1,1,0
,,334,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",335,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",335,cancer,-1.0,1.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",335,cancer,10.0,2.0,0,0,1,1,0
,,335,cancer,,,0,0,0,1,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",336,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.2801862e-05, 3.5829802e-05, 0.99980927, 5.2799714e-05, 3.0546275e-05, 4.8359096e-05]",336,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",336,cancer,10.0,2.0,0,0,1,1,0
,,336,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",337,cancer,-1.0,0.0,1,3,0,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",337,cancer,-1.0,1.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",337,cancer,-1.0,2.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",337,cancer,10.0,3.0,0,0,1,0,0
,,337,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",338,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.8330866e-05, 1.3925572e-05, 0.99980974, 9.94406e-05, 5.4037955e-05, 4.360266e-06]",338,cancer,-1.0,1.0,1,1,0,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",338,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",338,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",338,cancer,10.0,4.0,0,0,1,0,0
,,338,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",339,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",339,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",339,cancer,10.0,2.0,0,0,1,1,0
,,339,cancer,,,0,0,0,1,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",340,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",340,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",340,cancer,10.0,2.0,0,0,1,0,0
,,340,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",341,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",341,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",341,cancer,10.0,2.0,0,0,1,0,0
,,341,cancer,,,0,0,0,0,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",342,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",342,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",342,cancer,10.0,2.0,0,0,1,1,0
,,342,cancer,,,0,0,0,1,0
1.0,"[0.088281974, 0.91161376, 4.829033e-05, 3.5191286e-05, 1.42054705e-05, 6.3539824e-06]",343,cancer,-1.0,0.0,1,3,1,1,0
5.0,"[3.1469965e-05, 8.3523755e-06, 3.265528e-05, 6.107632e-05, 3.164542e-05, 0.99983495]",343,cancer,-1.0,1.0,0,3,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",343,cancer,10.0,2.0,0,0,1,1,0
,,343,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",344,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[2.2801862e-05, 3.5829802e-05, 0.99980927, 5.2799714e-05, 3.0546275e-05, 4.8359096e-05]",344,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",344,cancer,10.0,2.0,0,0,1,1,0
,,344,cancer,,,0,0,0,1,0
0.0,"[0.9999152, 1.7237624e-05, 1.8862027e-05, 1.2836059e-05, 1.2868981e-05, 2.2906896e-05]",345,cancer,-1.0,0.0,0,3,0,1,0
2.0,"[2.2801862e-05, 3.5829802e-05, 0.99980927, 5.2799714e-05, 3.0546275e-05, 4.8359096e-05]",345,cancer,-1.0,1.0,0,1,0,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",345,cancer,10.0,2.0,0,0,1,1,0
,,345,cancer,,,0,0,0,1,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",346,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.241924e-05, 7.8797375e-06, 0.533803, 0.46616262, 3.1435216e-06, 1.1102921e-05]",346,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",346,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",346,cancer,10.0,3.0,0,0,1,1,0
,,346,cancer,,,0,0,0,1,0
0.0,"[0.99993795, 1.0277655e-05, 1.0502515e-05, 1.1184539e-05, 1.4175011e-05, 1.572671e-05]",347,cancer,-1.0,0.0,1,3,0,1,0
2.0,"[6.525829e-05, 2.2951286e-05, 0.91823375, 0.08162515, 3.6450172e-05, 1.6429662e-05]",347,cancer,-1.0,1.0,1,2,0,1,0
2.0,"[6.147468e-05, 3.369142e-05, 0.7099875, 0.0038888783, 0.28599048, 3.7890943e-05]",347,cancer,-1.0,2.0,1,1,1,1,0
1.0,"[2.983844e-05, 0.99936986, 3.2132728e-05, 3.8888877e-05, 0.0, 0.00052959274]",347,cancer,-1.0,3.0,1,0,1,1,0
5.0,"[3.0414853e-05, 3.763248e-05, 3.7646554e-05, 4.5657885e-05, 4.6520858e-05, 0.9998026]",347,cancer,-1.0,4.0,0,0,1,1,1
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",347,cancer,10.0,5.0,0,0,1,1,0
,,347,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",348,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[2.0781024e-05, 3.7543865e-05, 0.999816, 6.178837e-05, 2.4928835e-05, 3.9066337e-05]",348,cancer,-1.0,1.0,0,1,0,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",348,cancer,10.0,2.0,0,0,1,0,0
,,348,cancer,,,0,0,0,0,0
0.0,"[0.5146528, 0.48516133, 8.722154e-05, 4.769015e-05, 2.3821449e-05, 2.7288543e-05]",349,cancer,-1.0,0.0,0,3,1,0,0
2.0,"[4.0443585e-05, 8.373076e-05, 0.649671, 0.06393685, 0.28626445, 3.5087648e-06]",349,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",349,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",349,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",349,cancer,-1.0,4.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",349,cancer,10.0,5.0,0,0,1,0,0
,,349,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",350,cancer,-1.0,0.0,0,3,1,1,0
3.0,"[1.0289355e-05, 1.0991038e-05, 0.3613473, 0.5686705, 0.069951, 9.985718e-06]",350,cancer,-1.0,1.0,0,2,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",350,cancer,10.0,2.0,0,0,1,1,0
,,350,cancer,,,0,0,0,1,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",351,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",351,cancer,-1.0,1.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",351,cancer,-1.0,2.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",351,cancer,-1.0,3.0,0,0,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",351,cancer,10.0,4.0,0,0,1,0,0
,,351,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",352,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",352,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",352,cancer,10.0,2.0,0,0,1,0,0
,,352,cancer,,,0,0,0,0,0
1.0,"[0.0667927, 0.93304163, 8.7137145e-05, 5.410288e-05, 1.8542984e-05, 5.6642016e-06]",353,cancer,-1.0,0.0,1,3,1,0,0
5.0,"[1.4453911e-05, 6.847948e-06, 6.839819e-05, 6.675426e-05, 5.8486894e-05, 0.99978536]",353,cancer,-1.0,1.0,0,3,1,0,1
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",353,cancer,10.0,2.0,0,0,1,0,0
,,353,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",354,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[4.0443585e-05, 8.373076e-05, 0.649671, 0.06393685, 0.28626445, 3.5087648e-06]",354,cancer,-1.0,1.0,1,2,1,0,0
2.0,"[3.5755867e-05, 2.3643734e-05, 0.7161217, 0.0031808328, 0.28062642, 1.1403091e-05]",354,cancer,-1.0,2.0,1,1,1,0,0
1.0,"[2.7846534e-05, 0.99928355, 4.133766e-05, 4.4742595e-05, 0.0, 0.00060265773]",354,cancer,-1.0,3.0,1,0,1,0,0
5.0,"[2.4368086e-05, 2.6303594e-05, 3.095915e-05, 3.716455e-05, 1.08153345e-05, 0.99987036]",354,cancer,-1.0,4.0,0,0,1,0,1
5.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",354,cancer,-10.0,5.0,0,0,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",354,cancer,10.0,6.0,0,0,1,0,0
,,354,cancer,,,0,0,0,0,0
0.0,"[0.9999218, 1.0113675e-05, 1.7107688e-05, 1.7381237e-05, 1.7616067e-05, 1.5825797e-05]",355,cancer,-1.0,0.0,1,3,0,0,0
2.0,"[1.9446099e-05, 8.0295285e-06, 0.5361207, 0.46383664, 3.996251e-06, 1.129948e-05]",355,cancer,-1.0,1.0,0,2,0,0,0
2.0,"[5.4329037e-05, 7.889389e-05, 0.90142894, 7.179405e-05, 0.09830563, 6.0285827e-05]",355,cancer,-1.0,2.0,0,1,1,0,0
4.0,"[3.1209613e-05, 4.5082812e-05, 2.5280411e-05, 1.7925284e-05, 0.99985975, 2.0309953e-05]",355,cancer,10.0,3.0,0,0,1,0,0
,,355,cancer,,,0,0,0,0,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",356,cancer,-1.0,0.0,0,3,1,1,0
2.0,"[1.241924e-05, 7.8797375e-06, 0.533803, 0.46616262, 3.1435216e-06, 1.1102921e-05]",356,cancer,-1.0,1.0,0,2,0,1,0
2.0,"[4.8144477e-05, 7.688961e-05, 0.8766871, 9.9548866e-05, 0.12301582, 7.228782e-05]",356,cancer,-1.0,2.0,0,1,1,1,0
4.0,"[2.0832715e-05, 3.8198683e-05, 1.9435807e-05, 2.2533077e-05, 0.99988085, 1.8100569e-05]",356,cancer,10.0,3.0,0,0,1,1,0
,,356,cancer,,,0,0,0,1,0
0.0,"[0.5277682, 0.47210374, 5.01515e-05, 3.406328e-05, 1.5278372e-05, 2.8838967e-05]",357,cancer,-1.0,0.0,0,3,1,1,0
